,Library,NAME,Empty,Loc
1,"Timgad (250 A.D.) (modern Algeria)The library was a gift to the Roman people and province of Thamugadi or Timgad by  Julius Quintianus Flavius Rogatianus in the third century. The library contained an expansive arched hall which consisted of a reading room, stack room, and a rotunda for lectures. The library was quite large measuring eighty one feet in length by seventy seven feet in width. Oblong alcoves held wooden cabinets along walls of which the manuscripts were maintained. In addition there is evidence for free-standing bookcases in the center as well as a reading desk. There is no evidence as to how many books the library harbored although it is estimated that it could have accommodated 3000 scrolls.",Algeria,,"Timgad250 A.D.(modern Algeriahe library was a gift to the Roman people and province of Thamugadi or Timgad by  Julius Quintianus Flavius Rogatianus in the third century. The library contained an expansive arched hall which consisted of a reading room, stack room, and a rotunda for lectures. The library was quite large measuring eighty one feet in length by seventy seven feet in width. Oblong alcoves held wooden cabinets along walls of which the manuscripts were maintained. In addition there is evidence for free-standing bookcases in the center as well as a reading desk. There is no evidence as to how many books the library harbored although it is estimated that it could have accommodated 3000 scrolls."
3,Hattusa (1900 B.C. - 1190 B.C.) (modern Bogazkoy)This archive constituted the largest collection of Hittite texts discovered with approximately thirty thousand inscribed cuneiform tablets. The tablets had also been classified according to a precise system.,Turkey,,Hattusa1900 B.C. - 1190 B.C.(modern Bogazkoyhis archive constituted the largest collection of Hittite texts discovered with approximately thirty thousand inscribed cuneiform tablets. The tablets had also been classified according to a precise system.
4,Royal Library of Antioch (221 B.C. - 363 A.D.) (Modern Antakya)The library was commissioned in the third century B.C. by Euphorion of Chalcis by the Greek sovereign Antiochus III the Great. Euphorion was an academic and was also the chief librarian.,Turkey,,Royal Library of Antioch221 B.C. - 363 A.D.(Modern Antakyahe library was commissioned in the third century B.C. by Euphorion of Chalcis by the Greek sovereign Antiochus III the Great. Euphorion was an academic and was also the chief librarian.
5,"Library of Pergamum (197 B.C. - 159 B.C.) (modern Bergama)The Attalid kings formed the second best Hellenistic library after Alexandria, founded in emulation of the Ptolemies. Parchment, a predecessor of vellum and paper, was widely used in the library, and came to be known as pergamum after the city.  The library had collected over 200,000 volumes and the reason why the library was so successful was because of Pergamum's hegemony which was a purveyor of scholarship.",Turkey,,"Library of Pergamum197 B.C. - 159 B.C.(modern Bergamahe Attalid kings formed the second best Hellenistic library after Alexandria, founded in emulation of the Ptolemies. Parchment, a predecessor of vellum and paper, was widely used in the library, and came to be known as pergamum after the city.  The library had collected over 200,000 volumes and the reason why the library was so successful was because of Pergamum's hegemony which was a purveyor of scholarship."
6,"Library of Celsus (135 A.D. - 262) (located within the city of Ephesus)This library was part of the triumvirate of libraries in the Mediterranean which included the aforementioned Library of Pergamum and the great Library of Alexandria listed below. The library was actually a tomb and a shrine for the deceased Tiberius Julius Celsus Polemaeanus for whom the library is named. 12,000 volumes were collected at this library which were deposited in several cabinets along the wall.",Turkey,,"Library of Celsus135 A.D. - 262(located within the city of Ephesushis library was part of the triumvirate of libraries in the Mediterranean which included the aforementioned Library of Pergamum and the great Library of Alexandria listed below. The library was actually a tomb and a shrine for the deceased Tiberius Julius Celsus Polemaeanus for whom the library is named. 12,000 volumes were collected at this library which were deposited in several cabinets along the wall."
7,"The Imperial Library of Constantinople  (337â€“361 A.D. â€“ 29 May 1453) (Constantinople, modern Istanbul)The library was established by Constantius II who was the son of the first Christian emperor Constantine. Constantius requested that the rolls of papyrus should be copied onto parchment or vellum in order that they would be preserved. It is known that several documents from the Library of Alexandria were spared incineration and secured here at the library. Some assessments place the collection at just over 100,000 volumes which included papyrus scrolls and codices bound in parchment, although 120,000 volumes had been destroyed in a fire in a.d. 473.",Turkey,,"The Imperial Library of Constantinople 337â€“361 A.D. â€“ 29 May 1453(Constantinople, modern Istanbulhe library was established by Constantius II who was the son of the first Christian emperor Constantine. Constantius requested that the rolls of papyrus should be copied onto parchment or vellum in order that they would be preserved. It is known that several documents from the Library of Alexandria were spared incineration and secured here at the library. Some assessments place the collection at just over 100,000 volumes which included papyrus scrolls and codices bound in parchment, although 120,000 volumes had been destroyed in a fire in a.d. 473."
9,"Han Imperial Library. Catalogue preserved in the Yiwenzhi chapter of the Book of Han. At the time of inventory contained 596 works divided into six genres; scripture, philosophy, poetry, warfare, astrology, and medicine.",China,,"Han Imperial Library. Catalogue preserved in the Yiwenzhi chapter of the Book of Han. At the time of inventory contained 596 works divided into six genres; scripture, philosophy, poetry, warfare, astrology, and medicine."
10,"Qin reign (third century BCE): It was the practice of Chinese emperors to assemble and maintain their official written archive. The first Qin emperor was a determined opponent of Confucianism, and worked to eradicate texts and teachings of that philosophy.",China,,"Qin reignthird century BCE It was the practice of Chinese emperors to assemble and maintain their official written archive. The first Qin emperor was a determined opponent of Confucianism, and worked to eradicate texts and teachings of that philosophy."
11,"Tang dynasty (6thâ€“10th century): The Tang Dynasty is known as the Golden Age of Imperial Chinese history. Academy libraries were places where young men came to study for civil service exams, and became an important part of the Chinese meritocracy. Private collection of books was also common during this time. Wood-block printing spread throughout the kingdom at this time, making books more affordable. Social status was determined, in part, by the cultural refinement acquired through personal book collections.",China,,"Tang dynasty6thâ€“10th century The Tang Dynasty is known as the Golden Age of Imperial Chinese history. Academy libraries were places where young men came to study for civil service exams, and became an important part of the Chinese meritocracy. Private collection of books was also common during this time. Wood-block printing spread throughout the kingdom at this time, making books more affordable. Social status was determined, in part, by the cultural refinement acquired through personal book collections."
13,"The Royal Library of Alexandria, Egypt, fl. 3rd century BC (c. 295 BC).Founded by Ptolemy, this library was said to have amassed an estimated 400,000 manuscripts and was considered the leading intellectual metropolis of the Hellenistic world. The Serapeum in Alexandria served as an extension of the library.",Egypt,,"The Royal Library of Alexandria, Egypt, fl. 3rd century BCc. 295 BCFounded by Ptolemy, this library was said to have amassed an estimated 400,000 manuscripts and was considered the leading intellectual metropolis of the Hellenistic world. The Serapeum in Alexandria served as an extension of the library."
14,"Serapeum of Alexandria, offshoot collection of the great Library of Alexandria",Egypt,,"Serapeum of Alexandria, offshoot collection of the great Library of Alexandria"
15,"Temple of Edfu Archive/Library (237â€“57 B.C.)This library was an extension of the Temple itself. The walls of this chamber are bestrewn with engravings and captions depicting numerous receptacles filled with manuscripts of papyrus as well as scrolls bound in leather. These documents chronicled the circadian workings of the temple, but also detailed construction drafts and directives on how the temple walls should be decorated.",Egypt,,"Temple of Edfu Archive/Library237â€“57 B.C.his library was an extension of the Temple itself. The walls of this chamber are bestrewn with engravings and captions depicting numerous receptacles filled with manuscripts of papyrus as well as scrolls bound in leather. These documents chronicled the circadian workings of the temple, but also detailed construction drafts and directives on how the temple walls should be decorated."
17,"The Library of AksumThe kingdom of Aksum, by the first century CE, was a noted trading hub for Europe, Asia, and Africa. By the third century, it was the equal of the Roman, Persian, and Chinese empires. Aksum had a unique written language, Ge'ez, and their libraries held their own translation of the Christian Bible, and other important early Christian works. It is believed that Coptic monks translated many of these works. Notably, the Book of Enoch, a pre-Christian religious text, was originally written in Ge'ez. By the 7th century CE, the kingdom of Aksum fell due to Islamic expansion, agricultural difficulties, and a trading shift away from the Red Sea in favor of the Persian Gulf, but it is remembered as a society that celebrated literacy, education, and libraries.",Ethiopia,,"The Library of AksumThe kingdom of Aksum, by the first century CE, was a noted trading hub for Europe, Asia, and Africa. By the third century, it was the equal of the Roman, Persian, and Chinese empires. Aksum had a unique written language, Ge'ez, and their libraries held their own translation of the Christian Bible, and other important early Christian works. It is believed that Coptic monks translated many of these works. Notably, the Book of Enoch, a pre-Christian religious text, was originally written in Ge'ez. By the 7th century CE, the kingdom of Aksum fell due to Islamic expansion, agricultural difficulties, and a trading shift away from the Red Sea in favor of the Persian Gulf, but it is remembered as a society that celebrated literacy, education, and libraries."
19,The Library of Aristotle (Athens) (384â€“321 B.C.)The Library of Aristotle was a private library and the earliest one reported on by ancient chroniclers. It is not known what books nor the number of books that were included in the library. Accounts in antiquity state that the library formed part of the later Library of Alexandria in Egypt.,Greece,,The Library of AristotleAthens(384â€“321 B.C.he Library of Aristotle was a private library and the earliest one reported on by ancient chroniclers. It is not known what books nor the number of books that were included in the library. Accounts in antiquity state that the library formed part of the later Library of Alexandria in Egypt.
20,Kos Library (Kos) (100 A.D.)The library was a local public library situated on the island of Kos and known as a crossroads for academia and philosophical faculties. A record of individuals who were supposedly responsible for the establishment of the library are acknowledged in an inscription near the monument.,Greece,,Kos LibraryKos(100 A.D.he library was a local public library situated on the island of Kos and known as a crossroads for academia and philosophical faculties. A record of individuals who were supposedly responsible for the establishment of the library are acknowledged in an inscription near the monument.
21,"The Library of Pantainos (Athens) (100 A.D.)Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",Greece,,"The Library of PantainosAthens(100 A.D.edicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD."
22,"The Library of Rhodes (Rhodes) (100 A.D.)The library on the island of Rhodes was a distinct component of the larger gymnasium structure. An enclosure that had been excavated revealed a section of a catalog analogous to modern library catalogs. The catalog, which classified titles by subject, displayed an inventory of authors in consecutive order together with their published efforts. It has also been determined that the library employed a qualified librarian.",Greece,,"The Library of RhodesRhodes(100 A.D.he library on the island of Rhodes was a distinct component of the larger gymnasium structure. An enclosure that had been excavated revealed a section of a catalog analogous to modern library catalogs. The catalog, which classified titles by subject, displayed an inventory of authors in consecutive order together with their published efforts. It has also been determined that the library employed a qualified librarian."
24,The great seats of learning in the ancient Indian subcontinent include:,India,,The great seats of learning in the ancient Indian subcontinent include:
25,"Takshasila (6th to 5th century BC in modern-day Pakistan),",India,,Takshasila6th to 5th century BC in modern-day Pakistan
26,"Nalanda (founded in 427) was considered ""one of the first great universities in recorded history"". In 1193, the Nalanda University complex was invaded and sacked by the Slave Dynasty under the Turkic Muslim general Bakhtiyar Khilji; this event is seen as a milestone in the decline of Buddhism in India.",India,,"Nalandafounded in 427was considered ""one of the first great universities in recorded history"". In 1193, the Nalanda University complex was invaded and sacked by the Slave Dynasty under the Turkic Muslim general Bakhtiyar Khilji; this event is seen as a milestone in the decline of Buddhism in India."
27,Vikramshila (8th century),India,,Vikramshila8th century)
28,"Kanchipuram and other universities, also maintained vast libraries of palm leaf manuscripts on various subjects, ranging from theology to astronomy.",India,,"Kanchipuram and other universities, also maintained vast libraries of palm leaf manuscripts on various subjects, ranging from theology to astronomy."
30,"The Academy of Gondishapur in western Iran, established during the Persian Sassanid Empire in the 3rd through 6th centuries.The breadth of this institution was enormous and included a university, teaching hospital, and a library filled with over 400,000 titles. The academy was the epitome of the Sassanid Empire with its faculty highly proficient in the conventions of Zoroastrianism and ancient Persian as well as classical Indian scholarship.",Iran,,"The Academy of Gondishapur in western Iran, established during the Persian Sassanid Empire in the 3rd through 6th centuries.The breadth of this institution was enormous and included a university, teaching hospital, and a library filled with over 400,000 titles. The academy was the epitome of the Sassanid Empire with its faculty highly proficient in the conventions of Zoroastrianism and ancient Persian as well as classical Indian scholarship."
32,"The Library of Ashurbanipal (established 668â€“627 BC) in Nineveh (near modern Mosul, Iraq)Long considered to be the first systematically collected library, was rediscovered in the 19th century. While the library had been destroyed, many fragments of the ancient cuneiform tablets survived, and have been reconstructed. Large portions of the Epic of Gilgamesh were among the many finds.",Iraq,,"The Library of Ashurbanipalestablished 668â€“627 BCin Ninevehnear modern Mosul, Iraqong considered to be the first systematically collected library, was rediscovered in the 19th century. While the library had been destroyed, many fragments of the ancient cuneiform tablets survived, and have been reconstructed. Large portions of the Epic of Gilgamesh were among the many finds."
33,Nippur temple library (2500 B.C.)The earliest version of the Great Flood was discovered here.,Iraq,,Nippur temple library2500 B.C.he earliest version of the Great Flood was discovered here.
34,"Nuzi (Modern Yorgan Tepe) (1500 B.C.)This archive consisted of over 6,000 tablets written primarily in Babylonian cuneiform, however a select few were composed in the indigenous Hurrian language.",Iraq,,"NuziModern Yorgan Tepe(1500 B.C.his archive consisted of over 6,000 tablets written primarily in Babylonian cuneiform, however a select few were composed in the indigenous Hurrian language."
35,"The House of Wisdom (Baghdad) (9thâ€“13th centuries)An Abbasid-era library and Arabic translation institute in Baghdad, Iraq. 8th century â€“ 1258. The academy was expressed by not only the library, but a celestial observatory. There is a dearth of information on this institution and the majority of knowledge about it comes from the accounts of the Muslim scholar and bibliographer Ibn al-Nadim.",Iraq,,"The House of WisdomBaghdad(9thâ€“13th centuriesn Abbasid-era library and Arabic translation institute in Baghdad, Iraq. 8th century â€“ 1258. The academy was expressed by not only the library, but a celestial observatory. There is a dearth of information on this institution and the majority of knowledge about it comes from the accounts of the Muslim scholar and bibliographer Ibn al-Nadim."
37,"Libraries of the Forum, consisted of separate libraries founded in the time of Augustus near the Roman Forum that contained both Greek and Latin texts, separately housed, as was the conventional practice. There were libraries in the Porticus Octaviae near the Theatre of Marcellus, in the temple of Apollo Palatinus, and in the Bibliotheca Ulpia in the Forum of Trajan.",Italy,,"Libraries of the Forum, consisted of separate libraries founded in the time of Augustus near the Roman Forum that contained both Greek and Latin texts, separately housed, as was the conventional practice. There were libraries in the Porticus Octaviae near the Theatre of Marcellus, in the temple of Apollo Palatinus, and in the Bibliotheca Ulpia in the Forum of Trajan."
38,Atrium Liberatatis public library of Asinius Pollio,Italy,,Atrium Liberatatis public library of Asinius Pollio
39,"The Villa of the Papyri, in Herculaneum, ItalyThe only library known to have survived from classical antiquity. This villa's large private collection may have once belonged to Julius Caesar's father-in-law, Lucius Calpurnius Piso Caesoninus in the 1st century BC. Buried by the eruption of Mount Vesuvius that destroyed the town in 79 AD, it was rediscovered in 1752, around 1800 carbonized scrolls were found in the villa's top story. Using modern techniques such as multi-spectral imaging, previously illegible or invisible sections on scrolls that have been unrolled are now being deciphered. It is possible that more scrolls remain to be found in the lower, unexcavated levels of the villa.",Italy,,"The Villa of the Papyri, in Herculaneum, ItalyThe only library known to have survived from classical antiquity. This villa's large private collection may have once belonged to Julius Caesar's father-in-law, Lucius Calpurnius Piso Caesoninus in the 1st century BC. Buried by the eruption of Mount Vesuvius that destroyed the town in 79 AD, it was rediscovered in 1752, around 1800 carbonized scrolls were found in the villa's top story. Using modern techniques such as multi-spectral imaging, previously illegible or invisible sections on scrolls that have been unrolled are now being deciphered. It is possible that more scrolls remain to be found in the lower, unexcavated levels of the villa."
41,"The Theological Library of Caesarea Maritima, a late 3rd century AD establishment, was a great early Christian library. Through Origen of Alexandria and the scholarly priest Pamphilus of Caesarea, the  school won a reputation for having the most extensive ecclesiastical library of the time, containing more than 30,000 manuscripts: Gregory of Nazianzus, Basil the Great, Jerome and others came to study there.",Israel,,"The Theological Library of Caesarea Maritima, a late 3rd century AD establishment, was a great early Christian library. Through Origen of Alexandria and the scholarly priest Pamphilus of Caesarea, the  school won a reputation for having the most extensive ecclesiastical library of the time, containing more than 30,000 manuscripts: Gregory of Nazianzus, Basil the Great, Jerome and others came to study there."
43,Ebla (2500 B.C. â€“ 2250 B.C.)Constitute the oldest organized library yet discovered: see Ebla tablets.,Syria,,Ebla2500 B.C. â€“ 2250 B.C.onstitute the oldest organized library yet discovered: see Ebla tablets.
44,"Ugarit (Modern Ras Shamra) (1200 B.C.)Several thousand texts consisting of diplomatic archives, census records, literary works and the earliest privately owned libraries yet recovered. Even though the tablets were written in several different languages, the most important aspect of the library were the 1400 texts written in a previously unknown tongue called Ugaritic.",Syria,,"UgaritModern Ras Shamra(1200 B.C.everal thousand texts consisting of diplomatic archives, census records, literary works and the earliest privately owned libraries yet recovered. Even though the tablets were written in several different languages, the most important aspect of the library were the 1400 texts written in a previously unknown tongue called Ugaritic."
45,Tell Leilan (Northeast Syria) (1900 B.C.)This archive housed over a thousand clay tablets,Syria,,Tell LeilanNortheast Syria(1900 B.C.his archive housed over a thousand clay tablets
46,"Mari (Modern Tell Hariri) (1900 B.C.)The archive held approximately 15,000 tablets which included works on litigation, letters, foreign negotiations, literary, and theological works",Syria,,"MariModern Tell Hariri(1900 B.C.he archive held approximately 15,000 tablets which included works on litigation, letters, foreign negotiations, literary, and theological works"
47,"Sufiya Mosque Library, Grand Umayyad Mosque (Aleppo) (12th Century)More than 10,000 volumes were housed in this library which were entrusted to the mosque by Prince Sayf al-Dawla.",Syria,,"Sufiya Mosque Library, Grand Umayyad MosqueAleppo(12th Centuryore than 10,000 volumes were housed in this library which were entrusted to the mosque by Prince Sayf al-Dawla."
49,List of destroyed libraries,Seealso,,List of destroyed libraries
50,Apellicon of Teos,Seealso,,Apellicon of Teos
53,"Johnson, Elmer D. (1965) A History of Libraries in the Western World. Scarecrow Press NY",References,,"Johnson, Elmer D.1965A History of Libraries in the Western World. Scarecrow Press NY"
55,"Edwin Wiley (1920). ""Libraries, Ancient"" . Encyclopedia Americana.",Externallinks,,"Edwin Wiley1920 ""Libraries, Ancient"" . Encyclopedia Americana."
